class,trialname,outcome,unit,dmeasure,time,diff,diff.se
SGLT2i,SCORED,bodyweight,kg,DCS,DOT,-1.16,0.05102041
SGLT2i,SCORED,hba1c,%,DCS,DOT,-0.42,0.02295918
SGLT2i,SCORED,sbp,mmHg,DCS,DOT,-2.44,0.20408163
GLP1,SUSTAIN-6,bodyweight,kg,DFU,44 weeks,-3.832487,0.37235004
GLP1,SUSTAIN-6,hba1c,%,DFU,44 weeks,-1.01117586,0.080829824
GLP1,SUSTAIN-6,sbp,mmHg,DFU,44 weeks,-2.9264686,0.5
GLP1,SUSTAIN-6,uacr,mg/g,DFU,12 months,-8.903508772,0.59373875
SGLT2i,VERTIS CV,bodyweight,kg,DCS,12 months,-2.626012651,0.074469509
SGLT2i,VERTIS CV,hba1c,%,DCS,12 months,-0.5043478,0.01411704
SGLT2i,VERTIS CV,hematocrit,%,DCS,52 weeks,2.69,0.096938776
SGLT2i,VERTIS CV,sbp,mmHg,DCS,12 months,-2.8424969,0.53644696
SGLT2i,DELIVER,sbp,mmHg,DCS,12 months,-1.11627907,0.482441588
