trialname,year,type,outcome,n1,N1,n0,N0,hr,lci,uci,p value,t.rate,p.rate,size,outcomen
Harmony Outcomes,2018,GLP1,CVMort,122,4731,130,4732,0.93,0.73,1.19,0.58,1.61,1.72,9463,CVMort
Harmony Outcomes,2018,GLP1,HospHeartFailure,79,4731,111,4732,0.71,0.53,0.94,0.019,NA,NA,9463,HospHF
Harmony Outcomes,2018,GLP1,MACE,338,4731,428,4732,0.78,0.68,0.9,6.00E-04,4.57,5.87,9463,MACE
Harmony Outcomes,2018,GLP1,MI,181,4731,240,4732,0.75,0.61,0.9,0.003,2.43,3.26,9463,MI
Harmony Outcomes,2018,GLP1,stroke,94,4731,108,4732,0.86,0.66,1.14,0.3,1.25,1.45,9463,stroke
Harmony Outcomes,2018,GLP1,sustGFRdecl,NA,4731,NA,4732,NA,NA,NA,NA,NA,NA,9463,sustGFRdecl
LEADER,2017,GLP1,allcauseMort,381,4668,447,4672,0.85,0.74,0.97,0.02,2.1,2.5,9340,allcauseMort
LEADER,2017,GLP1,CVMort,219,4668,278,4672,0.78,0.66,0.93,0.007,1.2,1.6,9340,CVMort
LEADER,2017,GLP1,HospHeartFailure,218,4668,248,4672,0.87,0.73,1.05,0.14,1.2,1.4,9340,HospHF
LEADER,2017,GLP1,MACE,608,4668,694,4672,0.87,0.78,0.97,0.01,3.4,3.9,9340,MACE
LEADER,2017,GLP1,MI,292,4668,339,4672,0.86,0.73,1,0.046,1.6,1.9,9340,MI
LEADER,2017,GLP1,stroke,173,4668,199,4672,0.86,0.71,1.06,0.16,1,1.1,9340,stroke
LEADER,2017,GLP1,sustGFRdecl,87,4668,97,4672,0.89,0.67,1.19,0.43,0.49,0.55,9340,sustGFRdecl
LEADER/SUSTAIN-6,2016,GLP1,sustGFRdecl,NA,NA,NA,NA,0.86,0.75,0.99,NA,NA,NA,NA,sustGFRdecl
PIONEER 6,2019,GLP1,allcauseMort,23,1591,45,1592,0.51,0.31,0.84,0.008,1.1,2.2,3183,allcauseMort
PIONEER 6,2019,GLP1,CVMort,15,1591,30,1592,0.49,0.27,0.92,0.021,0.7,1.4,3183,CVMort
PIONEER 6,2019,GLP1,HospHeartFailure,21,1591,24,1592,0.86,0.48,1.55,0.59,1,1.2,3183,HospHF
PIONEER 6,2019,GLP1,MACE,61,1591,76,1592,0.79,0.57,1.11,0.17,2.9,3.7,3183,MACE
PIONEER 6,2019,GLP1,MI,37,1591,35,1592,1.04,0.66,1.66,0.49,NA,NA,3183,MI
PIONEER 6,2019,GLP1,stroke,13,1591,17,1592,0.76,0.37,1.56,0.43,NA,NA,3183,stroke
PIONEER 6,2019,GLP1,sustGFRdecl,NA,1591,NA,1592,NA,NA,NA,NA,NA,NA,3183,sustGFRdecl
REWIND,2019,GLP1,allcauseMort,536,4949,592,4952,0.9,0.8,1.01,0.067,2.06,2.29,9901,allcauseMort
REWIND,2019,GLP1,CVMort,317,4949,346,4952,0.91,0.78,1.06,0.21,1.22,1.34,9901,CVMort
REWIND,2019,GLP1,HospHeartFailure,213,4949,226,4952,0.93,0.77,1.12,0.46,0.83,0.89,9901,HospHF
REWIND,2019,GLP1,MACE,594,4949,663,4952,0.88,0.79,0.99,0.026,2.35,2.66,9901,MACE
REWIND,2019,GLP1,MI,223,4949,231,4952,0.96,0.79,1.15,0.63,0.87,0.91,9901,MI
REWIND,2019,GLP1,stroke,158,4949,205,4952,0.76,0.62,0.94,0.01,0.61,0.81,9901,stroke
REWIND,2019,GLP1,sustGFRdecl,169,4949,237,4952,0.7,0.57,0.85,4.00E-04,0.66,0.93,9901,sustGFRdecl
SCORED,2021,SGLT2,allcauseMort,246,5292,246,5292,0.99,0.83,1.18,NA,3.5,3.5,10584,allcauseMort
SCORED,2021,SGLT2,CVMort,155,5292,170,5292,0.9,0.73,1.12,NA,2.2,2.4,10584,CVMort
SCORED,2021,SGLT2,HospHeartFailure,245,5292,360,5292,0.67,0.55,0.82,NA,3.5,5.1,10584,HospHF
SCORED,2021,SGLT2,MACE,343,5292,442,5292,0.77,0.65,0.91,NA,4.8,6.3,10584,MACE
SCORED,2021,SGLT2,MI,NA,5292,NA,5292,0.68,0.52,0.89,NA,NA,NA,10584,MI
SCORED,2021,SGLT2,stroke,NA,5292,NA,5292,0.66,0.48,0.91,NA,NA,NA,10584,stroke
SCORED,2021,SGLT2,sustGFRdecl,37,5292,52,5292,0.71,0.46,1.08,NA,0.5,0.7,10584,sustGFRdecl
SOLOIST-WHF,2021,SGLT2,allcauseMort,65,608,76,614,0.82,0.59,1.14,NA,13.5,16.3,1222,allcauseMort
SOLOIST-WHF,2021,SGLT2,CVMort,51,608,58,614,0.84,0.58,1.22,NA,10.6,12.5,1222,CVMort
SOLOIST-WHF,2021,SGLT2,HospHeartFailure,194,608,297,614,0.64,0.49,0.83,NA,40.4,63.9,1222,HospHF
SOLOIST-WHF,2021,SGLT2,MACE,247,608,330,614,NA,NA,NA,NA,NA,NA,1222,MACE
SOLOIST-WHF,2021,SGLT2,MI,NA,608,NA,614,NA,NA,NA,NA,NA,NA,1222,MI
SOLOIST-WHF,2021,SGLT2,stroke,NA,608,NA,614,NA,NA,NA,NA,NA,NA,1222,stroke
SOLOIST-WHF,2021,SGLT2,sustGFRdecl,NA,608,NA,614,NA,NA,NA,NA,NA,NA,1222,sustGFRdecl
SUSTAIN-6,2016,GLP1,allcauseMort,62,1648,60,1649,1.05,0.74,1.5,0.79,1.82,1.76,3297,allcauseMort
SUSTAIN-6,2016,GLP1,CVMort,44,1648,46,1649,0.98,0.65,1.48,0.92,1.29,1.35,3297,CVMort
SUSTAIN-6,2016,GLP1,HospHeartFailure,59,1648,54,1649,1.11,0.77,1.61,0.57,1.76,1.61,3297,HospHF
SUSTAIN-6,2016,GLP1,MACE,108,1648,146,1649,0.74,0.58,0.95,0.016,3.24,4.44,3297,MACE
SUSTAIN-6,2016,GLP1,MI,54,1648,67,1649,0.81,0.57,1.16,0.26,1.4,1.92,3297,MI
SUSTAIN-6,2016,GLP1,stroke,30,1648,46,1649,0.65,0.41,1.03,0.066,0.8,1.31,3297,stroke
SUSTAIN-6,2016,GLP1,sustGFRdecl,18,1648,14,1649,0.89,0.74,1.08,0.48,0.53,0.41,3297,sustGFRdecl
VERTIS CV,2020,SGLT2,allcauseMort,473,5499,254,2747,0.93,0.8,1.08,NA,2.4,2.6,8246,allcauseMort
VERTIS CV,2020,SGLT2,CVMort,341,5499,184,2747,0.92,0.77,1.1,NA,1.8,1.9,8246,CVMort
VERTIS CV,2020,SGLT2,HospHeartFailure,139,5499,99,2747,0.7,0.54,0.9,NA,0.7,1.1,8246,HospHF
VERTIS CV,2020,SGLT2,MACE,653,5499,327,2747,0.97,0.85,1.11,NA,3.9,4,8246,MACE
VERTIS CV,2020,SGLT2,MI,330,5499,158,2747,1.04,0.86,1.26,NA,1.8,1.7,8246,MI
VERTIS CV,2020,SGLT2,stroke,185,5499,87,2747,1.06,0.82,1.37,NA,1,0.9,8246,stroke
VERTIS CV,2020,SGLT2,sustGFRdecl,113,5499,85,2747,0.66,0.5,0.88,NA,0.6,0.9,8246,sustGFRdecl
