"","trialname","type","outcomelab","ordertrial","ard","ardse","ardse2","ardvi","ardvi.2","cvdepy","outcome","outcomen","id"
"92","FREEDOM-CVO","GLP1","All-cause Mortality",5,-0.0138815355044909,0.0150954583914236,0.0584070362091842,0.000227872864047202,0.00341138187874095,0.8,"allcauseMort","allcauseMort",4
"93","FREEDOM-CVO","GLP1","Cardiovascular Mortality",5,-0.00956001465160916,0.012062422358331,0.0613319829300617,0.000145502033150765,0.00376161213013338,0.8,"CVMort","CVMort",4
"94","FREEDOM-CVO","GLP1","Composite Renal Outcome",5,NA,NA,NA,NA,NA,0.8,"sustGFRdecl","sustGFRdecl",4
"95","FREEDOM-CVO","GLP1","Hospitalization for Heart Failure",5,0,0.0101266577643066,0.0439678073711383,0.000102549197475391,0.00193316808502553,0.8,"HospHeartFailure","HospHF",4
"96","FREEDOM-CVO","GLP1","MACE",5,-0.0218981436064162,0.0186846679847885,0.0591539741487694,0.000349116817701782,0.00349919265759327,0.8,"MACE","MACE",4
"97","FREEDOM-CVO","GLP1","Myocardial Infarction",5,-0.0141619611233106,0.0134446500362159,0.0662059066853381,0.000180758614596321,0.00438322208002769,0.8,"MI","MI",4
"98","FREEDOM-CVO","GLP1","Stroke",5,0,0.0113250267816417,0.0414119716492105,0.000128256231604901,0.00171495139587501,0.8,"stroke","stroke",4
"99","Harmony Outcomes","GLP1","All-cause Mortality",6,0.00529498935798334,0.011035622042384,0.0247905785051852,0.000121784953862352,0.000614572782621749,1.72,"allcauseMort","allcauseMort",5
"100","Harmony Outcomes","GLP1","Cardiovascular Mortality",6,0.00506067236360563,0.00965353394932328,0.0232562605416434,9.3190717710737e-05,0.000540853654380799,1.72,"CVMort","CVMort",5
"101","Harmony Outcomes","GLP1","Composite Renal Outcome",6,NA,NA,NA,NA,NA,1.72,"sustGFRdecl","sustGFRdecl",5
"102","Harmony Outcomes","GLP1","Hospitalization for Heart Failure",6,0.0201523759677995,0.00878799001040083,0.015947346147146,7.72287684229048e-05,0.000254317849136893,1.72,"HospHeartFailure","HospHF",5
"103","Harmony Outcomes","GLP1","MACE",6,0.0500770743403843,0.0144583462033664,0.0200980060259092,0.000209043774936399,0.000403929846217484,1.72,"MACE","MACE",5
"104","Harmony Outcomes","GLP1","Myocardial Infarction",6,0.0359998649342771,0.01196087860008,0.0194612704155999,0.000143062616885852,0.000378741046189102,1.72,"MI","MI",5
"105","Harmony Outcomes","GLP1","Stroke",6,0.00934731615319728,0.0088931981795847,0.0200467153799701,7.90889738613686e-05,0.000401870797525528,1.72,"stroke","stroke",5
"106","LEADER","GLP1","All-cause Mortality",2,0.0178276200016702,0.00711751221043366,0.0138153735924988,5.06589800656723e-05,0.000190864547500313,1.6,"allcauseMort","allcauseMort",6
"107","LEADER","GLP1","Cardiovascular Mortality",2,0.018648187197613,0.00584587848661104,0.0107114103711182,3.41742952802218e-05,0.000114734312138498,1.6,"CVMort","CVMort",6
"108","LEADER","GLP1","Composite Renal Outcome",2,0.00292300636495335,0.00373808513563785,0.00964607197606312,1.39732804812767e-05,9.30467045673902e-05,1.6,"sustGFRdecl","sustGFRdecl",6
"109","LEADER","GLP1","Hospitalization for Heart Failure",2,0.00937071367830045,0.00564711424188136,0.0123611833213282,3.18898992608593e-05,0.000152798853103482,1.6,"HospHeartFailure","HospHF",6
"110","LEADER","GLP1","MACE",2,0.0208301585403653,0.00844770525745585,0.0150965579870235,7.13637241168473e-05,0.000227906063055563,1.6,"MACE","MACE",6
"111","LEADER","GLP1","Myocardial Infarction",2,0.0137434119184043,0.00638284191437545,0.0131019588428395,4.0740670903908e-05,0.000171661325519459,1.6,"MI","MI",6
"112","LEADER","GLP1","Stroke",2,0.0047442765472302,0.0051790651413356,0.0125659513927819,2.68227157381975e-05,0.000157903134405758,1.6,"stroke","stroke",6
"113","LEADER/SUSTAIN-6","GLP1","Composite Renal Outcome",NA,NA,NA,NA,NA,NA,NA,"sustGFRdecl","sustGFRdecl",10
"114","PIONEER 6","GLP1","All-cause Mortality",8,0.0506510126569556,0.0181937737842298,0.0232006378992901,0.000331013404511728,0.000538269598933974,1.4,"allcauseMort","allcauseMort",7
"115","PIONEER 6","GLP1","Cardiovascular Mortality",8,0.0332115963516182,0.0147979584390278,0.0212647117918817,0.000218979573963193,0.000452187967591791,1.4,"CVMort","CVMort",7
"116","PIONEER 6","GLP1","Composite Renal Outcome",8,NA,NA,NA,NA,NA,1.4,"sustGFRdecl","sustGFRdecl",8
"117","PIONEER 6","GLP1","Hospitalization for Heart Failure",8,0.0094648909164653,0.0154981221616875,0.0410836136951486,0.000240191790538589,0.0016878633142522,1.4,"HospHeartFailure","HospHF",7
"118","PIONEER 6","GLP1","MACE",8,0.0339180092586157,0.023884384672845,0.0405426555872137,0.000570463831200432,0.00164370692206343,1.4,"MACE","MACE",7
"119","PIONEER 6","GLP1","Myocardial Infarction",8,NA,NA,NA,NA,NA,1.4,"MI","MI",7
"120","PIONEER 6","GLP1","Stroke",8,NA,NA,NA,NA,NA,1.4,"stroke","stroke",7
"121","REWIND","GLP1","All-cause Mortality",7,0.0103150350633913,0.00580555594527174,0.0123205805536819,3.370447983368e-05,0.000151796705179766,1.34,"allcauseMort","allcauseMort",8
"122","REWIND","GLP1","Cardiovascular Mortality",7,0.0056280384392331,0.00465263575212128,0.0109716392926391,2.16470194419171e-05,0.000120376868767782,1.34,"CVMort","CVMort",8
"123","REWIND","GLP1","Composite Renal Outcome",7,0.0129739990190617,0.00378954932859277,0.00686266655418221,1.43606841138379e-05,4.70961922338911e-05,1.34,"sustGFRdecl","sustGFRdecl",9
"124","REWIND","GLP1","Hospitalization for Heart Failure",7,0.00287373524785151,0.00394210429838907,0.0100406633655044,1.55401862993776e-05,0.000100814920819382,1.34,"HospHeartFailure","HospHF",8
"125","REWIND","GLP1","MACE",7,0.0136754196376769,0.00620177048026148,0.0125382330698735,3.84619570898428e-05,0.000157207288514469,1.34,"MACE","MACE",8
"126","REWIND","GLP1","Myocardial Infarction",7,0.0019129515190125,0.0039976468998131,0.010539126439573,1.59811807355853e-05,0.000111073186109308,1.34,"MI","MI",8
"127","REWIND","GLP1","Stroke",7,0.00965126755579748,0.00358120512149468,0.0070451510869657,1.28250301222197e-05,4.9634153838174e-05,1.34,"stroke","stroke",8
"128","SCORED","SGLT2","All-cause Mortality",11,0,0.0132433041102451,0.0287332983164644,0.000175385103756434,0.000825602432142936,2.4,"allcauseMort","allcauseMort",11
"129","SCORED","SGLT2","Cardiovascular Mortality",11,0.00891369857937074,0.0113377800420273,0.0249001326441272,0.000128545256281392,0.00062001660569513,2.4,"CVMort","CVMort",11
"130","SCORED","SGLT2","Composite Renal Outcome",11,0.00970449577076615,0.00617437180800743,0.0125891251846557,3.81228672235169e-05,0.000158486072914932,2.4,"sustGFRdecl","sustGFRdecl",11
"131","SCORED","SGLT2","Hospitalization for Heart Failure",11,NA,NA,NA,NA,NA,2.4,"HospHeartFailure","HospHF",11
"132","SCORED","SGLT2","MACE",11,0.0568389867974967,0.0149353945091785,0.0196112207390363,0.000223066009144799,0.000384599978875207,2.4,"MACE","MACE",11
"133","SCORED","SGLT2","Myocardial Infarction",11,NA,NA,NA,NA,NA,2.4,"MI","MI",11
"134","SCORED","SGLT2","Stroke",11,NA,NA,NA,NA,NA,2.4,"stroke","stroke",11
"135","SOLOIST-WHF","SGLT2","All-cause Mortality",10,0.066517093246198,0.0593570631513607,0.040487863201418,0.00352326094595462,0.00163926706661674,12.5,"allcauseMort","allcauseMort",12
"136","SOLOIST-WHF","SGLT2","Cardiovascular Mortality",10,0.0533435411593649,0.0620821511889608,0.0539313654103091,0.00385419349624898,0.00290859217502028,12.5,"CVMort","CVMort",12
"137","SOLOIST-WHF","SGLT2","Composite Renal Outcome",10,NA,NA,NA,NA,NA,12.5,"sustGFRdecl","sustGFRdecl",12
"138","SOLOIST-WHF","SGLT2","Hospitalization for Heart Failure",10,0.0916889397040388,0.020962670300546,0.00684910076211368,0.000439433546129392,4.69101812495863e-05,12.5,"HospHeartFailure","HospHF",12
"139","SOLOIST-WHF","SGLT2","MACE",10,NA,NA,NA,NA,NA,12.5,"MACE","MACE",12
"140","SOLOIST-WHF","SGLT2","Myocardial Infarction",10,NA,NA,NA,NA,NA,12.5,"MI","MI",12
"141","SOLOIST-WHF","SGLT2","Stroke",10,NA,NA,NA,NA,NA,12.5,"stroke","stroke",12
"142","SUSTAIN-6","GLP1","All-cause Mortality",3,-0.00274316582405987,0.0148221512396074,0.04217497674524,0.000219696167369796,0.00177872866346154,1.35,"allcauseMort","allcauseMort",9
"143","SUSTAIN-6","GLP1","Cardiovascular Mortality",3,0.00280839364602226,0.0130198638648177,0.0359855477484181,0.000169516855058385,0.00129495964675368,1.35,"CVMort","CVMort",9
"144","SUSTAIN-6","GLP1","Composite Renal Outcome",3,-0.00586065263898283,0.00808936474546441,0.0621653931241883,6.54378219851625e-05,0.00386453610228488,1.35,"sustGFRdecl","sustGFRdecl",9
"145","SUSTAIN-6","GLP1","Hospitalization for Heart Failure",3,-0.00689402686043095,0.0145853138339302,0.0460755650998434,0.000212731379634236,0.00212295769926991,1.35,"HospHeartFailure","HospHF",9
"146","SUSTAIN-6","GLP1","MACE",3,0.0495258402055738,0.0198057411919711,0.0291223298676218,0.000392267384163342,0.000848110096918579,1.35,"MACE","MACE",9
"147","SUSTAIN-6","GLP1","Myocardial Infarction",3,0.0239298038372421,0.0138515931210341,0.0252802120851256,0.00019186663199068,0.00063908912306893,1.35,"MI","MI",9
"148","SUSTAIN-6","GLP1","Stroke",3,0.0241903923926953,0.0114828698997841,0.0186587429087008,0.000131856301135368,0.000348148686932992,1.35,"stroke","stroke",9
"149","VERTIS CV","SGLT2","All-cause Mortality",5,0.00882500579659617,0.00867982402031793,0.018833661175949,7.53393450236881e-05,0.000354706793290448,1.9,"allcauseMort","allcauseMort",13
"150","VERTIS CV","SGLT2","Cardiovascular Mortality",5,0.00455825080299677,0.00777309576227848,0.0186578351502188,6.04210177295517e-05,0.00034811481249274,1.9,"CVMort","CVMort",13
"151","VERTIS CV","SGLT2","Composite Renal Outcome",5,0.0144480517154083,0.00539330897127725,0.00911733676904397,2.90877816596597e-05,8.31258297601611e-05,1.9,"sustGFRdecl","sustGFRdecl",13
"152","VERTIS CV","SGLT2","Hospitalization for Heart Failure",5,0.0191202683040826,0.005952857759011,0.00922908152525993,3.54365154990175e-05,8.51759457998942e-05,1.9,"HospHeartFailure","HospHF",13
"153","VERTIS CV","SGLT2","MACE",5,0.00410390497803659,0.0110271592440615,0.0222147312396243,0.000121598240993891,0.000493494284048739,1.9,"MACE","MACE",13
"154","VERTIS CV","SGLT2","Myocardial Infarction",5,-0.00458109913022919,0.00768753806400713,0.0221667451940497,5.90982414855584e-05,0.000491364592497924,1.9,"MI","MI",13
"155","VERTIS CV","SGLT2","Stroke",5,-0.00476805733238583,0.00577306641872288,0.0201903907252179,3.33282958749859e-05,0.000407651877636964,1.9,"stroke","stroke",13
